haul,spec,pred,stage,depth,prosomelength,totallipid,fullnessratio
18:45h,C. glacialis,C. glacialis C5,C5,22.5,3.303,0.328,0.504
18:45h,C. glacialis,C. glacialis C5,C5,43.5,3.318,0.341,0.516
18:45h,C. glacialis,C. glacialis C5,C5,60.5,3.344,0.369,0.556
18:45h,C. glacialis,C. glacialis C5,C5,67.5,3.416,0.357,0.564
18:45h,C. glacialis,C. glacialis C5,C5,74.5,3.327,0.387,0.573
18:45h,C. glacialis,C. glacialis C5,C5,82.5,3.225,0.353,0.479
18:45h,C. glacialis,C. glacialis C5,C5,87.5,3.298,0.358,0.571
18:45h,C. glacialis,C. glacialis C5,C5,103.5,3.358,0.361,0.577
18:45h,C. glacialis,C. glacialis C5,C5,113.5,3.347,0.351,0.567
18:45h,C. glacialis,C. glacialis C5,C5,119.5,3.106,0.357,0.586
18:45h,C. glacialis,C. glacialis C5,C5,125.5,3.245,0.386,0.557
18:45h,C. glacialis,C. glacialis C5,C5,131.5,3.286,0.428,0.569
18:45h,C. glacialis,C. glacialis C5,C5,137.5,3.312,0.359,0.561
18:45h,C. glacialis,C. glacialis C5,C5,142.5,3.359,0.412,0.532
18:45h,C. glacialis,C. glacialis C5,C5,144.5,3.169,0.391,0.557
18:45h,C. glacialis,C. glacialis C5,C5,148.5,3.273,0.309,0.532
18:45h,C. glacialis,C. glacialis C5,C5,154.5,3.236,0.372,0.533
18:45h,C. glacialis,C. glacialis C5,C5,160.5,3.389,0.386,0.632
18:45h,C. glacialis,C. glacialis C5,C5,166.5,3.338,0.357,0.595
18:45h,C. glacialis,C. glacialis C5,C5,170.5,3.257,0.386,0.584
18:45h,C. glacialis,C. glacialis C5,C5,176.5,3.358,0.372,0.515
18:45h,C. glacialis,C. glacialis C5,C5,178.5,3.449,0.361,0.574
18:45h,C. glacialis,C. glacialis C5,C5,181.5,3.398,0.365,0.525
18:45h,C. glacialis,C. glacialis C5,C5,197.5,3.442,0.388,0.596
18:45h,C. glacialis,C. glacialis C5,C5,203.5,3.26,0.426,0.601
18:45h,C. glacialis,C. glacialis C5,C5,210.5,3.289,0.377,0.531
18:45h,C. glacialis,C. glacialis C5,C5,215.5,3.332,0.446,0.628
18:45h,C. glacialis,C. glacialis C5,C5,223.5,3.199,0.379,0.563
18:45h,C. glacialis,C. glacialis C5,C5,229.5,3.335,0.399,0.647
18:45h,C. glacialis,C. glacialis C5,C5,234.5,3.361,0.391,0.612
18:45h,C. glacialis,C. glacialis C5,C5,235.5,3.352,0.365,0.599
18:45h,C. glacialis,C. glacialis C5,C5,239.5,3.234,0.366,0.671
18:45h,C. glacialis,C. glacialis C5,C5,245.5,3.266,0.401,0.659
18:45h,C. glacialis,C. glacialis C5,C5,249.5,3.364,0.407,0.689
18:45h,C. glacialis,C. glacialis C5,C5,255.5,3.375,0.463,0.689
18:45h,C. glacialis,C. glacialis C5,C5,263.5,3.445,0.452,0.559
18:45h,C. glacialis,C. glacialis C5,C5,271.5,3.381,0.382,0.559
18:45h,C. glacialis,C. glacialis C5,C5,275.5,3.295,0.437,0.629
18:45h,C. glacialis,C. glacialis C5,C5,277.5,3.485,0.417,0.617
18:45h,C. glacialis,C. glacialis C5,C5,284.5,3.367,0.432,0.691
18:45h,C. glacialis,C. glacialis C5,C5,287.5,3.371,0.428,0.579
18:45h,C. glacialis,C. glacialis C5,C5,291.5,3.312,0.398,0.701
18:45h,C. glacialis,C. glacialis C5,C5,298.5,3.341,0.368,0.644
18:45h,C. glacialis,C. glacialis C5,C5,303.5,3.479,0.407,0.641
18:45h,C. glacialis,C. glacialis C5,C5,311.5,3.433,0.415,0.689
18:45h,C. glacialis,C. glacialis C5,C5,319.5,3.387,0.441,0.592
18:45h,C. glacialis,C. glacialis C5,C5,324.5,3.427,0.377,0.559
18:45h,C. glacialis,C. glacialis C5,C5,330.5,3.387,0.389,0.631
18:45h,C. glacialis,C. glacialis C5,C5,336.5,3.176,0.413,0.603
18:45h,C. glacialis,C. glacialis C5,C5,339.5,3.482,0.434,0.589
18:45h,C. glacialis,C. glacialis C5,C5,343.5,3.344,0.441,0.667
2:40h,C. glacialis,C. glacialis C5,C5,9.5,3.245,0.357,0.509
2:40h,C. glacialis,C. glacialis C5,C5,16.5,3.289,0.347,0.529
2:40h,C. glacialis,C. glacialis C5,C5,20.5,3.399,0.341,0.516
2:40h,C. glacialis,C. glacialis C5,C5,24.5,3.407,0.344,0.526
2:40h,C. glacialis,C. glacialis C5,C5,27.5,3.338,0.351,0.513
2:40h,C. glacialis,C. glacialis C5,C5,28.5,3.289,0.323,0.485
2:40h,C. glacialis,C. glacialis C5,C5,31.5,3.427,0.373,0.488
2:40h,C. glacialis,C. glacialis C5,C5,34.5,3.347,0.379,0.491
2:40h,C. glacialis,C. glacialis C5,C5,36.5,3.352,0.312,0.479
2:40h,C. glacialis,C. glacialis C5,C5,40.5,3.257,0.324,0.468
2:40h,C. glacialis,C. glacialis C5,C5,43.5,3.355,0.358,0.479
2:40h,C. glacialis,C. glacialis C5,C5,48.5,3.347,0.358,0.487
2:40h,C. glacialis,C. glacialis C5,C5,52.5,3.271,0.393,0.529
2:40h,C. glacialis,C. glacialis C5,C5,58.5,3.453,0.327,0.559
2:40h,C. glacialis,C. glacialis C5,C5,60.5,3.425,0.343,0.487
2:40h,C. glacialis,C. glacialis C5,C5,61.5,3.306,0.311,0.509
2:40h,C. glacialis,C. glacialis C5,C5,75.5,3.338,0.351,0.511
2:40h,C. glacialis,C. glacialis C5,C5,81.5,3.323,0.396,0.609
2:40h,C. glacialis,C. glacialis C5,C5,86.5,3.332,0.343,0.578
2:40h,C. glacialis,C. glacialis C5,C5,103.5,3.318,0.341,0.537
2:40h,C. glacialis,C. glacialis C5,C5,110.5,3.375,0.349,0.523
2:40h,C. glacialis,C. glacialis C5,C5,117.5,3.364,0.413,0.626
2:40h,C. glacialis,C. glacialis C5,C5,124.5,3.404,0.448,0.667
2:40h,C. glacialis,C. glacialis C5,C5,144.5,3.261,0.373,0.628
2:40h,C. glacialis,C. glacialis C5,C5,149.5,3.303,0.382,0.556
2:40h,C. glacialis,C. glacialis C5,C5,153.5,3.335,0.404,0.672
2:40h,C. glacialis,C. glacialis C5,C5,159.5,3.404,0.428,0.701
2:40h,C. glacialis,C. glacialis C5,C5,161.5,3.413,0.452,0.643
2:40h,C. glacialis,C. glacialis C5,C5,166.5,3.373,0.453,0.711
2:40h,C. glacialis,C. glacialis C5,C5,175.5,3.338,0.392,0.591
2:40h,C. glacialis,C. glacialis C5,C5,180.5,3.332,0.425,0.656
2:40h,C. glacialis,C. glacialis C5,C5,182.5,3.439,0.366,0.584
2:40h,C. glacialis,C. glacialis C5,C5,189.5,3.399,0.416,0.665
2:40h,C. glacialis,C. glacialis C5,C5,196.5,3.303,0.399,0.696
2:40h,C. glacialis,C. glacialis C5,C5,200.5,3.387,0.378,0.546
2:40h,C. glacialis,C. glacialis C5,C5,206.5,3.384,0.416,0.658
2:40h,C. glacialis,C. glacialis C5,C5,211.5,3.231,0.383,0.701
2:40h,C. glacialis,C. glacialis C5,C5,215.5,3.231,0.373,0.691
2:40h,C. glacialis,C. glacialis C5,C5,220.5,3.156,0.416,0.617
2:40h,C. glacialis,C. glacialis C5,C5,225.5,3.214,0.417,0.633
2:40h,C. glacialis,C. glacialis C5,C5,230.5,3.332,0.431,0.689
2:40h,C. glacialis,C. glacialis C5,C5,233.5,3.416,0.402,0.655
2:40h,C. glacialis,C. glacialis C5,C5,239.5,3.303,0.423,0.684
2:40h,C. glacialis,C. glacialis C5,C5,241.5,3.453,0.414,0.564
2:40h,C. glacialis,C. glacialis C5,C5,248.5,3.523,0.416,0.689
2:40h,C. glacialis,C. glacialis C5,C5,252.5,3.341,0.395,0.586
2:40h,C. glacialis,C. glacialis C5,C5,258.5,3.373,0.426,0.617
2:40h,C. glacialis,C. glacialis C5,C5,261.5,3.274,0.415,0.71
2:40h,C. glacialis,C. glacialis C5,C5,265.5,3.208,0.397,0.647
18:45h,C. glacialis,C. glacialis C4,C4,19.5,2.453,0.136,0.418
18:45h,C. glacialis,C. glacialis C4,C4,34.5,2.485,0.167,0.431
18:45h,C. glacialis,C. glacialis C4,C4,49.5,2.152,0.164,0.42
18:45h,C. glacialis,C. glacialis C4,C4,54.5,2.648,0.178,0.451
18:45h,C. glacialis,C. glacialis C4,C4,59.5,2.366,0.161,0.458
18:45h,C. glacialis,C. glacialis C4,C4,63.5,2.676,0.174,0.491
18:45h,C. glacialis,C. glacialis C4,C4,70.5,2.632,0.154,0.447
18:45h,C. glacialis,C. glacialis C4,C4,79.5,2.596,0.132,0.421
18:45h,C. glacialis,C. glacialis C4,C4,84.5,2.601,0.151,0.446
18:45h,C. glacialis,C. glacialis C4,C4,103.5,2.419,0.151,0.445
18:45h,C. glacialis,C. glacialis C4,C4,113.5,2.485,0.138,0.445
18:45h,C. glacialis,C. glacialis C4,C4,123.5,2.553,0.142,0.424
18:45h,C. glacialis,C. glacialis C4,C4,129.5,2.527,0.152,0.417
18:45h,C. glacialis,C. glacialis C4,C4,131.5,2.631,0.142,0.409
18:45h,C. glacialis,C. glacialis C4,C4,138.5,2.632,0.191,0.425
18:45h,C. glacialis,C. glacialis C4,C4,143.5,2.517,0.143,0.435
18:45h,C. glacialis,C. glacialis C4,C4,153.5,2.443,0.177,0.437
18:45h,C. glacialis,C. glacialis C4,C4,166.5,2.509,0.195,0.438
18:45h,C. glacialis,C. glacialis C4,C4,168.5,2.534,0.187,0.434
18:45h,C. glacialis,C. glacialis C4,C4,171.5,2.547,0.177,0.446
18:45h,C. glacialis,C. glacialis C4,C4,176.5,2.422,0.157,0.463
18:45h,C. glacialis,C. glacialis C4,C4,182.5,2.502,0.174,0.411
18:45h,C. glacialis,C. glacialis C4,C4,183.5,2.643,0.149,0.428
18:45h,C. glacialis,C. glacialis C4,C4,200.5,2.499,0.188,0.445
18:45h,C. glacialis,C. glacialis C4,C4,207.5,2.633,0.146,0.414
18:45h,C. glacialis,C. glacialis C4,C4,211.5,2.549,0.173,0.451
18:45h,C. glacialis,C. glacialis C4,C4,215.5,2.704,0.157,0.415
18:45h,C. glacialis,C. glacialis C4,C4,216.5,2.615,0.135,0.442
18:45h,C. glacialis,C. glacialis C4,C4,221.5,2.385,0.171,0.451
18:45h,C. glacialis,C. glacialis C4,C4,229.5,2.541,0.187,0.438
18:45h,C. glacialis,C. glacialis C4,C4,242.5,2.499,0.174,0.494
18:45h,C. glacialis,C. glacialis C4,C4,246.5,2.697,0.174,0.487
18:45h,C. glacialis,C. glacialis C4,C4,251.5,2.532,0.181,0.437
18:45h,C. glacialis,C. glacialis C4,C4,262.5,2.688,0.199,0.421
18:45h,C. glacialis,C. glacialis C4,C4,275.5,2.558,0.191,0.494
18:45h,C. glacialis,C. glacialis C4,C4,282.5,2.582,0.193,0.459
18:45h,C. glacialis,C. glacialis C4,C4,286.5,2.562,0.185,0.484
18:45h,C. glacialis,C. glacialis C4,C4,295.5,2.613,0.181,0.435
18:45h,C. glacialis,C. glacialis C4,C4,301.5,2.524,0.194,0.442
18:45h,C. glacialis,C. glacialis C4,C4,303.5,2.496,0.189,0.442
18:45h,C. glacialis,C. glacialis C4,C4,316.5,2.558,0.194,0.554
18:45h,C. glacialis,C. glacialis C4,C4,317.5,2.431,0.235,0.468
18:45h,C. glacialis,C. glacialis C4,C4,324.5,2.504,0.198,0.441
18:45h,C. glacialis,C. glacialis C4,C4,336.5,2.468,0.213,0.496
18:45h,C. glacialis,C. glacialis C4,C4,101.5,2.588,0.185,0.493
18:45h,C. glacialis,C. glacialis C4,C4,104.5,2.675,0.186,0.446
18:45h,C. glacialis,C. glacialis C4,C4,95.5,2.473,0.231,0.485
18:45h,C. glacialis,C. glacialis C4,C4,98.5,2.628,0.194,0.468
18:45h,C. glacialis,C. glacialis C4,C4,92.5,2.465,0.221,0.437
18:45h,C. glacialis,C. glacialis C4,C4,117.5,2.274,0.164,0.401
2:40h,C. glacialis,C. glacialis C4,C4,17.5,2.508,0.151,0.401
2:40h,C. glacialis,C. glacialis C4,C4,20.5,2.667,0.168,0.386
2:40h,C. glacialis,C. glacialis C4,C4,28.5,2.603,0.152,0.393
2:40h,C. glacialis,C. glacialis C4,C4,33.5,2.553,0.163,0.339
2:40h,C. glacialis,C. glacialis C4,C4,41.5,2.563,0.149,0.337
2:40h,C. glacialis,C. glacialis C4,C4,43.5,2.665,0.165,0.319
2:40h,C. glacialis,C. glacialis C4,C4,44.5,2.638,0.126,0.356
2:40h,C. glacialis,C. glacialis C4,C4,46.5,2.529,0.149,0.303
2:40h,C. glacialis,C. glacialis C4,C4,48.5,2.708,0.163,0.377
2:40h,C. glacialis,C. glacialis C4,C4,49.5,2.485,0.152,0.358
2:40h,C. glacialis,C. glacialis C4,C4,50.5,2.541,0.175,0.366
2:40h,C. glacialis,C. glacialis C4,C4,54.5,2.616,0.161,0.441
2:40h,C. glacialis,C. glacialis C4,C4,59.5,2.586,0.147,0.391
2:40h,C. glacialis,C. glacialis C4,C4,66.5,2.594,0.143,0.382
2:40h,C. glacialis,C. glacialis C4,C4,68.5,2.476,0.155,0.391
2:40h,C. glacialis,C. glacialis C4,C4,69.5,2.566,0.154,0.359
2:40h,C. glacialis,C. glacialis C4,C4,72.5,2.491,0.165,0.371
2:40h,C. glacialis,C. glacialis C4,C4,76.5,2.469,0.174,0.366
2:40h,C. glacialis,C. glacialis C4,C4,80.5,2.586,0.175,0.389
2:40h,C. glacialis,C. glacialis C4,C4,81.5,2.521,0.175,0.401
2:40h,C. glacialis,C. glacialis C4,C4,87.5,2.52,0.172,0.379
2:40h,C. glacialis,C. glacialis C4,C4,88.5,2.571,0.176,0.366
2:40h,C. glacialis,C. glacialis C4,C4,95.5,2.577,0.186,0.391
2:40h,C. glacialis,C. glacialis C4,C4,96.5,2.575,0.186,0.376
2:40h,C. glacialis,C. glacialis C4,C4,97.5,2.522,0.178,0.377
2:40h,C. glacialis,C. glacialis C4,C4,104.5,2.487,0.165,0.429
2:40h,C. glacialis,C. glacialis C4,C4,107.5,2.632,0.156,0.441
2:40h,C. glacialis,C. glacialis C4,C4,110.5,2.516,0.183,0.411
2:40h,C. glacialis,C. glacialis C4,C4,119.5,2.476,0.184,0.412
2:40h,C. glacialis,C. glacialis C4,C4,121.5,2.424,0.152,0.378
2:40h,C. glacialis,C. glacialis C4,C4,123.5,2.683,0.165,0.381
2:40h,C. glacialis,C. glacialis C4,C4,128.5,2.571,0.186,0.441
2:40h,C. glacialis,C. glacialis C4,C4,136.5,2.618,0.139,0.446
2:40h,C. glacialis,C. glacialis C4,C4,139.5,2.638,0.109,0.479
2:40h,C. glacialis,C. glacialis C4,C4,145.5,2.708,0.149,0.317
2:40h,C. glacialis,C. glacialis C4,C4,155.5,2.515,0.156,0.459
2:40h,C. glacialis,C. glacialis C4,C4,159.5,2.621,0.165,0.377
2:40h,C. glacialis,C. glacialis C4,C4,174.5,2.576,0.179,0.379
2:40h,C. glacialis,C. glacialis C4,C4,182.5,2.526,0.198,0.501
2:40h,C. glacialis,C. glacialis C4,C4,186.5,2.664,0.165,0.419
2:40h,C. glacialis,C. glacialis C4,C4,191.5,2.466,0.176,0.471
2:40h,C. glacialis,C. glacialis C4,C4,194.5,2.526,0.151,0.478
2:40h,C. glacialis,C. glacialis C4,C4,204.5,2.581,0.161,0.459
2:40h,C. glacialis,C. glacialis C4,C4,207.5,2.509,0.156,0.437
2:40h,C. glacialis,C. glacialis C4,C4,225.5,2.511,0.162,0.469
2:40h,C. glacialis,C. glacialis C4,C4,238.5,2.581,0.199,0.434
2:40h,C. glacialis,C. glacialis C4,C4,28.5,2.482,0.124,0.486
2:40h,C. glacialis,C. glacialis C4,C4,37.5,2.553,0.141,0.483
2:40h,C. glacialis,C. glacialis C4,C4,25.5,2.597,0.141,0.415
2:40h,C. glacialis,C. glacialis C4,C4,2.5,2.515,0.103,0.401
18:45h,C. glacialis,C. glacialis F,F,208.5,4.641,0.515,0.751
18:45h,C. glacialis,C. glacialis F,F,213.5,4.652,0.491,0.729
18:45h,C. glacialis,C. glacialis F,F,226.5,4.623,0.507,0.784
18:45h,C. glacialis,C. glacialis F,F,236.5,4.571,0.471,0.701
18:45h,C. glacialis,C. glacialis F,F,238.5,4.531,0.512,0.741
18:45h,C. glacialis,C. glacialis F,F,245.5,4.594,0.466,0.813
18:45h,C. glacialis,C. glacialis F,F,249.5,4.502,0.498,0.797
18:45h,C. glacialis,C. glacialis F,F,251.5,4.583,0.491,0.758
18:45h,C. glacialis,C. glacialis F,F,274.5,4.421,0.511,0.839
18:45h,C. glacialis,C. glacialis F,F,276.5,4.487,0.512,0.865
18:45h,C. glacialis,C. glacialis F,F,278.5,4.531,0.547,0.845
18:45h,C. glacialis,C. glacialis F,F,279.5,4.487,0.522,0.863
18:45h,C. glacialis,C. glacialis F,F,283.5,4.476,0.505,0.822
18:45h,C. glacialis,C. glacialis F,F,287.5,4.407,0.545,0.795
18:45h,C. glacialis,C. glacialis F,F,290.5,4.531,0.547,0.795
18:45h,C. glacialis,C. glacialis F,F,296.5,4.564,0.517,0.741
18:45h,C. glacialis,C. glacialis F,F,306.5,4.519,0.523,0.841
18:45h,C. glacialis,C. glacialis F,F,309.5,4.666,0.511,0.765
18:45h,C. glacialis,C. glacialis F,F,316.5,4.401,0.571,0.819
18:45h,C. glacialis,C. glacialis F,F,320.5,4.412,0.498,0.781
18:45h,C. glacialis,C. glacialis F,F,324.5,4.643,0.529,0.729
18:45h,C. glacialis,C. glacialis F,F,331.5,4.519,0.549,0.862
18:45h,C. glacialis,C. glacialis F,F,333.5,4.571,0.534,0.773
18:45h,C. glacialis,C. glacialis F,F,336.5,4.581,0.552,0.791
18:45h,C. glacialis,C. glacialis F,F,339.5,4.615,0.531,0.785
2:40h,C. glacialis,C. glacialis F,F,190.5,4.43,0.491,0.751
2:40h,C. glacialis,C. glacialis F,F,191.5,4.638,0.523,0.761
2:40h,C. glacialis,C. glacialis F,F,197.5,4.551,0.527,0.789
2:40h,C. glacialis,C. glacialis F,F,207.5,4.499,0.479,0.821
2:40h,C. glacialis,C. glacialis F,F,210.5,4.528,0.527,0.814
2:40h,C. glacialis,C. glacialis F,F,211.5,4.645,0.516,0.769
2:40h,C. glacialis,C. glacialis F,F,214.5,4.439,0.547,0.841
2:40h,C. glacialis,C. glacialis F,F,218.5,4.473,0.499,0.795
2:40h,C. glacialis,C. glacialis F,F,222.5,4.491,0.552,0.854
2:40h,C. glacialis,C. glacialis F,F,224.5,4.513,0.567,0.791
2:40h,C. glacialis,C. glacialis F,F,234.5,4.456,0.501,0.814
2:40h,C. glacialis,C. glacialis F,F,239.5,4.545,0.582,0.811
2:40h,C. glacialis,C. glacialis F,F,245.5,4.666,0.548,0.827
2:40h,C. glacialis,C. glacialis F,F,258.5,4.453,0.524,0.839
2:40h,C. glacialis,C. glacialis F,F,260.5,4.453,0.559,0.831
2:40h,C. glacialis,C. glacialis F,F,262.5,4.539,0.524,0.791
2:40h,C. glacialis,C. glacialis F,F,265.5,4.525,0.549,0.815
18:45h,M. longa,M. longa C5,C5,13.5,1.945,0.011,0.088
18:45h,M. longa,M. longa C5,C5,20.5,1.855,0.014,0.109
18:45h,M. longa,M. longa C5,C5,20.5,1.851,0.014,0.104
18:45h,M. longa,M. longa C5,C5,24.5,1.765,0.014,0.171
18:45h,M. longa,M. longa C5,C5,26.5,2.015,0.013,0.102
18:45h,M. longa,M. longa C5,C5,27.5,1.772,0.012,0.159
18:45h,M. longa,M. longa C5,C5,43.5,1.913,0.009,0.097
18:45h,M. longa,M. longa C5,C5,46.5,1.872,0.014,0.136
18:45h,M. longa,M. longa C5,C5,47.5,1.881,0.014,0.134
18:45h,M. longa,M. longa C5,C5,51.5,2.049,0.015,0.098
18:45h,M. longa,M. longa C5,C5,54.5,1.883,0.015,0.183
18:45h,M. longa,M. longa C5,C5,56.5,1.781,0.012,0.082
18:45h,M. longa,M. longa C5,C5,73.5,1.847,0.014,0.118
18:45h,M. longa,M. longa C5,C5,74.5,1.967,0.013,0.136
18:45h,M. longa,M. longa C5,C5,75.5,1.696,0.014,0.211
18:45h,M. longa,M. longa C5,C5,76.5,2.042,0.012,0.164
18:45h,M. longa,M. longa C5,C5,80.5,1.924,0.014,0.151
18:45h,M. longa,M. longa C5,C5,83.5,1.782,0.014,0.092
18:45h,M. longa,M. longa C5,C5,86.5,1.729,0.014,0.101
18:45h,M. longa,M. longa C5,C5,96.5,1.989,0.013,0.166
18:45h,M. longa,M. longa C5,C5,100.5,1.937,0.012,0.118
18:45h,M. longa,M. longa C5,C5,101.5,1.828,0.016,0.123
18:45h,M. longa,M. longa C5,C5,103.5,1.689,0.013,0.116
18:45h,M. longa,M. longa C5,C5,112.5,1.987,0.012,0.081
18:45h,M. longa,M. longa C5,C5,114.5,1.827,0.014,0.192
18:45h,M. longa,M. longa C5,C5,117.5,1.902,0.014,0.133
18:45h,M. longa,M. longa C5,C5,129.5,1.827,0.012,0.218
18:45h,M. longa,M. longa C5,C5,132.5,1.805,0.016,0.082
18:45h,M. longa,M. longa C5,C5,133.5,1.797,0.014,0.109
18:45h,M. longa,M. longa C5,C5,136.5,1.831,0.011,0.146
18:45h,M. longa,M. longa C5,C5,141.5,1.893,0.012,0.119
18:45h,M. longa,M. longa C5,C5,143.5,1.925,0.016,0.085
18:45h,M. longa,M. longa C5,C5,148.5,1.746,0.014,0.084
